{'r0': 0.210636, 'r1': 0.25859699999999997, 'r2': 0.393681, 'r3': 0.367537, 's1': -0.266566, 's2': 0.323456, 's3': -0.10135, 'p1': -0.324938, 'p2': 0.25428, 'p3': 0.271936, 'bandwidth': 0.0035, 'ng0': -13.1224, 'avgLoss': 195.3385, 'GBP': 0.0441, 'loss_at_ng0': 189.8479, 'delay': 14.2613}
{'r0': 0.26926, 'r1': 0.347653, 'r2': 0.2181506256, 'r3': 0.395238, 's1': 0.0619487, 's2': 0.2835439403642265, 's3': 0.29465, 'p1': 0.26372850000000003, 'p2': -0.0338848063579002, 'p3': 0.435624, 'bandwidth': 0.0015, 'ng0': -31.2001, 'avgLoss': 1492.9049, 'GBP': 0.0461, 'loss_at_ng0': 1337.2043, 'delay': 6.5311}

{'r0': 0.267294, 'r1': 0.347719, 'r2': 0.369829, 'r3': 0.318755, 's1': -0.1003475, 's2': 0.414971, 's3': 0.434789, 'p1': 0.2995083, 'p2': -0.139724, 'p3': -0.244668, 'bandwidth': 0.0029, 'ng0': 15.3035, 'avgLoss': 28.0898, 'GBP': 0.0432, 'loss_at_ng0': 31.967, 'delay': 107.4394}

{'r0': 0.345119, 'r1': 0.337427, 'r2': 0.227971, 'r3': 0.222756, 's1': 0.299443, 's2': 0.033997, 's3': 0.085504, 'p1': 0.407, 'p2': -0.203265, 'p3': 0.392373, 'bandwidth': 0.0017, 'ng0': 27.6041, 'avgLoss': 2950.627, 'GBP': 0.0487, 'loss_at_ng0': 2521.2047, 'delay': 2.9885}

{'r0': 0.320203, 'r1': 0.250411, 'r2': 0.2215433187, 'r3': 0.24943, 's1': -0.150728, 's2': -0.006590510985889591, 's3': 0.320653, 'p1': 0.023531, 'p2': 0.8677379803708751, 'p3': -0.27951, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.388564, 'r1': 0.265145, 'r2': 0.22333133700000002, 'r3': 0.285337, 's1': 0.308583, 's2': -0.0045258501893121, 's3': 0.297358, 'p1': -0.159182, 'p2': 0.8899436290697657, 'p3': -0.314104, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.212088, 'r1': 0.251916, 'r2': 0.21567516030000003, 'r3': 0.387072, 's1': -0.164929, 's2': -0.030509607583658067, 's3': 0.121359, 'p1': -0.308399, 'p2': -0.08761726463758256, 'p3': -0.360359, 'bandwidth': 0.0045, 'ng0': -10.205, 'avgLoss': 58.5163, 'GBP': 0.0473, 'loss_at_ng0': 53.8407, 'delay': 32.2245}

{'r0': 0.238772, 'r1': 0.347126, 'r2': 0.289716, 'r3': 0.318751, 's1': -0.020277, 's2': -0.375386, 's3': -0.322633, 'p1': 0.456649, 'p2': 0.416534, 'p3': 0.278119, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.261822, 'r1': 0.335814, 'r2': 0.222505, 'r3': 0.23083947000000002, 's1': 0.416148, 's2': 0.064206, 's3': -0.36171990000000004, 'p1': -0.359571, 'p2': -0.151636, 'p3': -0.1854756, 'bandwidth': 0.0025, 'ng0': 19.0147, 'avgLoss': 257.6831, 'GBP': 0.0461, 'loss_at_ng0': 281.0413, 'delay': 16.6224}

{'r0': 0.268583, 'r1': 0.225448, 'r2': 0.305377, 'r3': 0.351, 's1': 0.170832, 's2': 0.265193, 's3': 0.037807, 'p1': 0.430402, 'p2': -0.023643, 'p3': -0.329957, 'bandwidth': 0.0072, 'ng0': -12.4125, 'avgLoss': 36.4211, 'GBP': 0.0887, 'loss_at_ng0': 32.3798, 'delay': 76.3082}

{'r0': 0.358152, 'r1': 0.251003, 'r2': 0.326665, 'r3': 0.329247, 's1': 0.242595, 's2': 0.020297, 's3': -0.225297, 'p1': -0.350612, 'p2': -0.479205, 'p3': 0.104523, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.319384, 'r1': 0.259119, 'r2': 0.390411, 'r3': 0.332699, 's1': 0.12118480000000001, 's2': 0.315506, 's3': 0.245844, 'p1': -0.27827684999999996, 'p2': 0.462311, 'p3': 0.137379, 'bandwidth': 0.008, 'ng0': -10.0678, 'avgLoss': 185.6074, 'GBP': 0.0816, 'loss_at_ng0': 182.3553, 'delay': 9.2637}

{'r0': 0.22101, 'r1': 0.343903, 'r2': 0.380022, 'r3': 0.35621, 's1': -0.4413288, 's2': 0.409878, 's3': -0.040385, 'p1': 0.03699965, 'p2': 0.16029, 'p3': -0.131201, 'bandwidth': 0.0105, 'ng0': -12.3071, 'avgLoss': 34.7292, 'GBP': 0.1309, 'loss_at_ng0': 39.1978, 'delay': 62.1384}

{'r0': 0.226276, 'r1': 0.208141, 'r2': 0.220285, 'r3': 0.217579, 's1': 0.057791, 's2': 0.463358, 's3': -0.497002, 'p1': -0.311479, 'p2': -0.317002, 'p3': -0.201712, 'bandwidth': 0.0036, 'ng0': -30.278, 'avgLoss': 310.9436, 'GBP': 0.1087, 'loss_at_ng0': 369.4525, 'delay': 22.8068}

{'r0': 0.235453, 'r1': 0.314323, 'r2': 0.2662, 'r3': 0.380304, 's1': 0.447024, 's2': 0.180726, 's3': 0.081376, 'p1': -0.247521, 'p2': -0.134117, 'p3': 0.284865, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.38051, 'r1': 0.37675, 'r2': 0.32519, 'r3': 0.262118, 's1': 0.29068, 's2': 0.072751, 's3': -0.411508, 'p1': -0.019657, 'p2': -0.088382, 'p3': 0.374444, 'bandwidth': 0.001, 'ng0': 81.8311, 'avgLoss': 11120.6645, 'GBP': 0.084, 'loss_at_ng0': 10943.2458, 'delay': 2.3403}

{'r0': 0.381645, 'r1': 0.247798, 'r2': 0.269868, 'r3': 0.21223053000000003, 's1': -0.275796, 's2': -0.093272, 's3': -0.20916358687179, 'p1': 0.48096720000000004, 'p2': -0.360634, 'p3': -0.18275011886619005, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.330673, 'r1': 0.282522, 'r2': 0.213122, 'r3': 0.321063, 's1': -0.159057, 's2': -0.170603, 's3': -0.357794, 'p1': 0.098099, 'p2': -0.327983, 'p3': 0.092229, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.33353, 'r1': 0.326422, 'r2': 0.22778506044000002, 'r3': 0.358792, 's1': -0.09167, 's2': -0.013198668563145999, 's3': 0.125711, 'p1': -0.237846, 'p2': 0.7302701645367209, 'p3': -0.384049, 'bandwidth': 0.0113, 'ng0': 13.0558, 'avgLoss': 125.5046, 'GBP': 0.1425, 'loss_at_ng0': 89.802, 'delay': 29.902}                                                  

{'r0': 0.210348, 'r1': 0.309958, 'r2': 0.326446, 'r3': 0.350301, 's1': 0.255352, 's2': 0.223518, 's3': 0.054519, 'p1': 0.030302, 'p2': -0.343222, 'p3': 0.028823, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.318758, 'r1': 0.296128, 'r2': 0.243977, 'r3': 0.214171, 's1': 0.352113, 's2': 0.009785, 's3': 0.416384, 'p1': 0.101166, 'p2': -0.285825, 'p3': -0.311579, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.320557, 'r1': 0.356821, 'r2': 0.286915446, 'r3': 0.363564, 's1': -0.3741777, 's2': -0.26361758796300006, 's3': 0.160539, 'p1': 0.26041365, 'p2': -0.45492749987737496, 'p3': -0.449057, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.33375, 'r1': 0.367073, 'r2': 0.219034, 'r3': 0.20018, 's1': -0.37213660000000004, 's2': 0.338844, 's3': -0.332516, 'p1': 0.31942365, 'p2': -0.170667, 'p3': 0.011273, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.230546, 'r1': 0.25277, 'r2': 0.21580224687000002, 'r3': 0.332707, 's1': -0.241676, 's2': -0.05530631436314131, 's3': 0.112612, 'p1': -0.179425, 'p2': 1.1323452083267802, 'p3': 0.06063, 'bandwidth': 0.0035, 'ng0': -14.0401, 'avgLoss': 78.3081, 'GBP': 0.0488, 'loss_at_ng0': 80.3689, 'delay': 37.4942}

{'r0': 0.35592, 'r1': 0.270362, 'r2': 0.21758670765000002, 'r3': 0.309784, 's1': -0.39604, 's2': -0.2612209662, 's3': 0.007924, 'p1': -0.247991, 'p2': -0.3205016933249999, 'p3': -0.0727, 'bandwidth': 0.0049, 'ng0': -18.3225, 'avgLoss': 83.5639, 'GBP': 0.0903, 'loss_at_ng0': 78.6812, 'delay': 56.4409}

{'r0': 0.232857, 'r1': 0.348849, 'r2': 0.323063, 'r3': 0.300338, 's1': -0.043574, 's2': -0.273877, 's3': -0.028917, 'p1': -0.108482, 'p2': -0.464457, 'p3': -0.493636, 'bandwidth': 0.0059, 'ng0': 15.3666, 'avgLoss': 182.3274, 'GBP': 0.0932, 'loss_at_ng0': 213.9801, 'delay': 16.1489}

{'r0': 0.257652, 'r1': 0.225842, 'r2': 0.221865, 'r3': 0.240591, 's1': -0.059576, 's2': 0.060767, 's3': -0.240707, 'p1': 0.413018, 'p2': 0.170207, 'p3': -0.122579, 'bandwidth': 0.0023, 'ng0': 19.7663, 'avgLoss': 39.1039, 'GBP': 0.0465, 'loss_at_ng0': 39.8498, 'delay': 95.4212}

{'r0': 0.2397, 'r1': 0.301724, 'r2': 0.398, 'r3': 0.384629, 's1': -0.13437820000000003, 's2': 0.40612, 's3': -0.011718, 'p1': 0.31035165, 'p2': -0.209103, 'p3': 0.394765, 'bandwidth': 0.0042, 'ng0': 10.8445, 'avgLoss': 195.7456, 'GBP': 0.0438, 'loss_at_ng0': 235.1448, 'delay': 8.285}

{'r0': 0.324287, 'r1': 0.241569, 'r2': 0.394192, 'r3': 0.317371, 's1': 0.159598, 's2': 0.464018, 's3': -0.469736, 'p1': 0.321564, 'p2': 0.372189, 'p3': 0.099795, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.238601, 'r1': 0.2855754, 'r2': 0.225376, 'r3': 0.35954, 's1': -0.403616, 's2': 0.056669, 's3': 0.194152, 'p1': 0.147161, 'p2': -0.198021, 'p3': -0.235107, 'bandwidth': 0.009, 'ng0': -14.5629, 'avgLoss': 162.1395, 'GBP': 0.1355, 'loss_at_ng0': 163.4847, 'delay': 19.4981}

{'r0': 0.274759, 'r1': 0.3884, 'r2': 0.258641, 'r3': 0.320701, 's1': 0.025132800000000004, 's2': 0.172904, 's3': -0.273139, 'p1': 0.17941455, 'p2': -0.315778, 'p3': 0.113603, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.253561, 'r1': 0.23719, 'r2': 0.254683, 'r3': 0.260895, 's1': 0.466216, 's2': -0.020493, 's3': -0.1665018, 'p1': -0.33436, 'p2': -0.301869, 'p3': -0.35718300000000003, 'bandwidth': 0.0036, 'ng0': 13.2979, 'avgLoss': 97.5535, 'GBP': 0.0472, 'loss_at_ng0': 96.3511, 'delay': 28.7071}

{'r0': 0.201629, 'r1': 0.245099, 'r2': 0.220059, 'r3': 0.2693322, 's1': 0.215658, 's2': -0.445779, 's3': -0.34810074, 'p1': -0.453345, 'p2': 0.42760515000000004, 'p3': -0.25849287, 'bandwidth': 0.0011, 'ng0': -45.9128, 'avgLoss': 1214.2115, 'GBP': 0.0527, 'loss_at_ng0': 1020.0247, 'delay': 13.3699}

{'r0': 0.373093, 'r1': 0.328903, 'r2': 0.293642, 'r3': 0.317476, 's1': 0.334149, 's2': 0.495622, 's3': -0.232189, 'p1': 0.147999, 'p2': 0.073235, 'p3': 0.085169, 'bandwidth': 0.0088, 'ng0': 11.1032, 'avgLoss': 144.8964, 'GBP': 0.0929, 'loss_at_ng0': 218.7145, 'delay': 9.3016}

{'r0': 0.308391, 'r1': 0.311464, 'r2': 0.211539, 'r3': 0.37411, 's1': 0.404886, 's2': -0.171205, 's3': -0.296029, 'p1': -0.078774, 'p2': 0.487002, 'p3': 0.32514, 'bandwidth': 0.0068, 'ng0': -13.519, 'avgLoss': 79.1391, 'GBP': 0.089, 'loss_at_ng0': 67.1055, 'delay': 42.3165}

{'r0': 0.28319, 'r1': 0.353324, 'r2': 0.327977, 'r3': 0.247924, 's1': -0.004069, 's2': 0.066039, 's3': -0.321675, 'p1': 0.24381, 'p2': 0.410979, 'p3': 0.195608, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.22618, 'r1': 0.225616, 'r2': 0.380672, 'r3': 0.216635, 's1': -0.11984610000000001, 's2': 0.059817, 's3': -0.3738357, 'p1': -0.40766304999999997, 'p2': 0.007125, 'p3': -0.2612358, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.25819, 'r1': 0.384375, 'r2': 0.2344599, 'r3': 0.369534, 's1': 0.075846, 's2': 0.049810200000000006, 's3': 0.040723, 'p1': 0.384454, 'p2': 0.43925385000000006, 'p3': -0.231547, 'bandwidth': 0.02, 'ng0': 10.8828, 'avgLoss': 281.1542, 'GBP': 0.2147, 'loss_at_ng0': 222.4302, 'delay': 8.816}

{'r0': 0.250217, 'r1': 0.266267, 'r2': 0.282378, 'r3': 0.274116, 's1': -0.188249, 's2': 0.303317, 's3': 0.182608, 'p1': 0.07144, 'p2': 0.093254, 'p3': -0.047822, 'bandwidth': 0.0074, 'ng0': -11.9654, 'avgLoss': 125.1381, 'GBP': 0.0898, 'loss_at_ng0': 122.3183, 'delay': 18.9816}

{'r0': 0.252019, 'r1': 0.26249, 'r2': 0.327102, 'r3': 0.279609, 's1': 0.2616, 's2': 0.285658, 's3': -0.268866, 'p1': 0.271021, 'p2': 0.147529, 'p3': 0.048022, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.231423, 'r1': 0.3343338, 'r2': 0.284495, 'r3': 0.349897, 's1': -0.177469, 's2': 0.344648, 's3': 0.157015, 'p1': -0.281597, 'p2': 0.326792, 'p3': 0.167746, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.203504, 'r1': 0.368198, 'r2': 0.22345632, 'r3': 0.200994, 's1': -0.099598, 's2': -0.06274625177487991, 's3': 0.246805, 'p1': -0.489283, 'p2': 0.636177400337185, 'p3': -0.448253, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.238029, 'r1': 0.222087, 'r2': 0.272008, 'r3': 0.327577, 's1': -0.39152, 's2': -0.263378, 's3': -0.356624, 'p1': -0.21253, 'p2': 0.296875, 'p3': 0.423326, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.264817, 'r1': 0.270028, 'r2': 0.390679, 'r3': 0.298486, 's1': 0.083193, 's2': -0.135936, 's3': -0.133827, 'p1': 0.116381, 'p2': -0.079896, 'p3': 0.082208, 'bandwidth': 0.0037, 'ng0': 37.7329, 'avgLoss': 1647.0949, 'GBP': 0.141, 'loss_at_ng0': 1195.2242, 'delay': 9.1288}

{'r0': 0.246127, 'r1': 0.340062, 'r2': 0.249158, 'r3': 0.329353, 's1': -0.34065460000000003, 's2': 0.018452, 's3': 0.095437, 'p1': -0.47103659999999997, 'p2': 0.089617, 'p3': 0.004943, 'bandwidth': 0.011, 'ng0': -11.2614, 'avgLoss': 221.7805, 'GBP': 0.1266, 'loss_at_ng0': 231.6749, 'delay': 9.009}

{'r0': 0.290348, 'r1': 0.200339, 'r2': 0.270073359, 'r3': 0.236628, 's1': 0.293649, 's2': 0.23433081551000007, 's3': 0.332216, 'p1': -0.290413, 'p2': -0.21662229479593742, 'p3': 0.419386, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.315072, 'r1': 0.3550473, 'r2': 0.22862898000000004, 'r3': 0.36232, 's1': -0.445448, 's2': -0.03488058131778283, 's3': 0.040026, 'p1': 0.195232, 'p2': 0.018572341478799253, 'p3': 0.440905, 'bandwidth': 0.0079, 'ng0': -11.3747, 'avgLoss': 154.4142, 'GBP': 0.089, 'loss_at_ng0': 119.7626, 'delay': 17.7427}

{'r0': 0.369072, 'r1': 0.353883, 'r2': 0.203326, 'r3': 0.314325, 's1': 0.057238, 's2': -0.0016951900487421482, 's3': 0.468198, 'p1': 0.333845, 'p2': 1.054737030094268, 'p3': -0.240567, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.381896, 'r1': 0.239661, 'r2': 0.211488, 'r3': 0.395249, 's1': -0.09933, 's2': -0.008148, 's3': -0.086581, 'p1': -0.348119, 'p2': 0.217731, 'p3': -0.073661, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.200443, 'r1': 0.223885, 'r2': 0.29347272, 'r3': 0.303111, 's1': 0.294149, 's2': -0.19063683776076307, 's3': 0.363551, 'p1': 0.347688, 'p2': -0.3149288619401624, 'p3': -0.331106, 'bandwidth': 0.0084, 'ng0': 10.7184, 'avgLoss': 227.9971, 'GBP': 0.0908, 'loss_at_ng0': 222.3185, 'delay': 8.5739}

{'r0': 0.310664, 'r1': 0.2889279, 'r2': 0.304093, 'r3': 0.269803, 's1': -0.113611, 's2': 0.26454, 's3': -0.128478, 'p1': 0.376348, 'p2': -0.396909, 'p3': 0.272181, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.264332, 'r1': 0.23590980000000003, 'r2': 0.22756536900000007, 'r3': 0.227671, 's1': -0.458775, 's2': -0.09725221870905842, 's3': 0.119626, 'p1': -0.053057, 'p2': 0.535565557853559, 'p3': -0.445519, 'bandwidth': 0.0098, 'ng0': -15.2374, 'avgLoss': 102.6979, 'GBP': 0.1459, 'loss_at_ng0': 88.0837, 'delay': 38.7411}

{'r0': 0.237122, 'r1': 0.399628, 'r2': 0.247196, 'r3': 0.370417, 's1': 0.054917, 's2': 0.126921, 's3': -0.102171, 'p1': 0.411845, 'p2': 0.41694, 'p3': -0.229079, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}
1': 0.280728, 'r2': 0.20983754700000004, 'r3': 0.381959, 's1': 0.269475, 's2': -7.391308226378517e-38, 's3': 0.450406, 'p1': 0.467428, 'p2': 5.225813411158465e-19, 'p3': 0.347703, 'bandwidth': 0.0035, 'ng0': 11.8015, 'avgLoss': 24.2427, 'GBP': 0.0428, 'loss_at_ng0': 26.0384, 'delay': 87.0704}

{'r0': 0.390207, 'r1': 0.238656, 'r2': 0.360486, 'r3': 0.207175, 's1': -0.27591410000000005, 's2': 0.140006, 's3': -0.324603, 'p1': -0.16776585000000002, 'p2': -0.437679, 'p3': -0.110259, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.338211, 'r1': 0.233314, 'r2': 0.206712, 'r3': 0.248531, 's1': 0.033384, 's2': 0.185946, 's3': 0.433237, 'p1': 0.141345, 'p2': 0.186203, 'p3': 0.121032, 'bandwidth': 0.0238, 'ng0': 14.601, 'avgLoss': 76.2259, 'GBP': 0.3372, 'loss_at_ng0': 153.5332, 'delay': 20.8447}

{'r0': 0.31464, 'r1': 0.231526, 'r2': 0.316501, 'r3': 0.205568, 's1': 0.028516, 's2': -0.13924, 's3': -0.208779, 'p1': 0.35294, 'p2': 0.320835, 'p3': 0.031819, 'bandwidth': 0.014, 'ng0': 11.2029, 'avgLoss': 18.2939, 'GBP': 0.1484, 'loss_at_ng0': 24.6798, 'delay': 83.778}

{'r0': 0.345657, 'r1': 0.354466, 'r2': 0.225574, 'r3': 0.336932, 's1': -0.32523300000000005, 's2': -8.377771326279929e-38, 's3': 0.474923, 'p1': -0.2559566, 'p2': -2.9988841089603156e-19, 'p3': 0.28587, 'bandwidth': 0.0041, 'ng0': 23.091, 'avgLoss': 2906.9401, 'GBP': 0.0886, 'loss_at_ng0': 3773.1428, 'delay': 1.5982}

{'r0': 0.337546, 'r1': 0.395846, 'r2': 0.226675, 'r3': 0.25221, 's1': 0.252796, 's2': -0.243441, 's3': -0.303112, 'p1': 0.094243, 'p2': 0.064129, 'p3': 0.215246, 'bandwidth': 0.0019, 'ng0': -26.5363, 'avgLoss': 596.679, 'GBP': 0.0472, 'loss_at_ng0': 619.3907, 'delay': 11.59}

{'r0': 0.315632, 'r1': 0.229456, 'r2': 0.225923, 'r3': 0.32155, 's1': -0.4389048, 's2': -0.0029200213490171044, 's3': 0.147481, 'p1': 0.22161315, 'p2': 1.028929895419275, 'p3': -0.035945, 'bandwidth': 0.0088, 'ng0': -16.6003, 'avgLoss': 102.7789, 'GBP': 0.1433, 'loss_at_ng0': 108.9612, 'delay': 35.4876}

{'r0': 0.347197, 'r1': 0.286606, 'r2': 0.209022, 'r3': 0.229431, 's1': 0.232097, 's2': -0.412646, 's3': -0.188564598, 'p1': 0.304363, 'p2': 0.152847, 'p3': -0.23233302900000002, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.387999, 'r1': 0.2559933, 'r2': 0.229468, 'r3': 0.22599115182000007, 's1': 0.052929, 's2': 0.420888, 's3': -0.3948912, 'p1': -0.160796, 'p2': 0.118296, 'p3': -0.06176574, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.367515, 'r1': 0.312225, 'r2': 0.31984650000000003, 'r3': 0.392809, 's1': 0.335319, 's2': -0.025785, 's3': -0.135752, 'p1': 0.028392, 'p2': -0.16042, 'p3': 0.426389, 'bandwidth': 0.0039, 'ng0': 10.5452, 'avgLoss': 60.6506, 'GBP': 0.0393, 'loss_at_ng0': 70.5966, 'delay': 26.1828}

{'r0': 0.203884, 'r1': 0.32804, 'r2': 0.334002, 'r3': 0.240552, 's1': 0.457869, 's2': 0.200451, 's3': 0.301429, 'p1': 0.244947, 'p2': 0.129877, 'p3': -0.18047, 'bandwidth': 0.006, 'ng0': 16.2666, 'avgLoss': 464.2238, 'GBP': 0.0982, 'loss_at_ng0': 364.6427, 'delay': 10.2992}

{'r0': 0.325765, 'r1': 0.343922, 'r2': 0.248351, 'r3': 0.354345, 's1': 0.366413, 's2': 0.264038, 's3': -0.008662, 'p1': -0.141179, 'p2': -0.273513, 'p3': -0.087878, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.208449, 'r1': 0.339786, 'r2': 0.203881, 'r3': 0.304648, 's1': -0.230623, 's2': -0.464426, 's3': 0.020936, 'p1': -0.362544, 'p2': -0.094669, 'p3': -0.078122, 'bandwidth': 0.0228, 'ng0': 10.8274, 'avgLoss': 148.8343, 'GBP': 0.2387, 'loss_at_ng0': 86.7225, 'delay': 22.3985}

{'r0': 0.353976, 'r1': 0.278615, 'r2': 0.365738, 'r3': 0.259268, 's1': 0.041306100000000005, 's2': 0.426997, 's3': -0.127304, 'p1': 0.05611095, 'p2': -0.184372, 'p3': -0.113948, 'bandwidth': 0.0028, 'ng0': -33.3838, 'avgLoss': 1445.1302, 'GBP': 0.0945, 'loss_at_ng0': 1230.6436, 'delay': 7.6881}

{'r0': 0.343455, 'r1': 0.286348, 'r2': 0.208008, 'r3': 0.395793, 's1': 0.125655, 's2': -0.03235882105641766, 's3': 0.278003, 'p1': 0.057801, 'p2': -0.13702656566816215, 'p3': -0.016461, 'bandwidth': 0.0026, 'ng0': 15.8171, 'avgLoss': 74.8688, 'GBP': 0.0417, 'loss_at_ng0': 88.5573, 'delay': 40.7158}

{'r0': 0.32974, 'r1': 0.276536, 'r2': 0.22108273650000002, 'r3': 0.291168, 's1': -0.026333, 's2': -0.18027876356685904, 's3': 0.047005, 'p1': 0.213032, 'p2': -0.17792255961230574, 'p3': 0.141731, 'bandwidth': 0, 'ng0': 0, 'avgLoss': 100000, 'GBP': 0, 'loss_at_ng0': 100000, 'delay': 0}

{'r0': 0.325421, 'r1': 0.227331, 'r2': 0.30958, 'r3': 0.241743, 's1': 0.274362, 's2': 0.364604, 's3': -0.48212, 'p1': 0.07617, 'p2': 0.451233, 'p3': 0.011716, 'bandwidth': 0.0084, 'ng0': -11.1478, 'avgLoss': 483.9833, 'GBP': 0.0948, 'loss_at_ng0': 366.509, 'delay': 5.5913}


